Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Jul 21 14:44:09 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       CPU_map.ncd
OUTPUT FILE:      CPU_pad.txt
PART TYPE:        xc6slx100
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A2        |             |IOBS     |IO_L1N_VREF_0                |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A3        |             |IOBM     |IO_L1P_HSWAPEN_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A4        |             |IOBS     |IO_L2N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A5        |             |IOBS     |IO_L4N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A6        |             |IOBS     |IO_L6N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A7        |             |IOBS     |IO_L12N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A8        |             |IOBS     |IO_L16N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A9        |             |IOBS     |IO_L17N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A10       |             |IOBS     |IO_L22N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A11       |             |IOBS     |IO_L24N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A12       |             |IOBS     |IO_L26N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A13       |             |IOBS     |IO_L34N_GCLK18_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
